*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7f8a3a8b1e00

System: Linux cepes 4.15.0-60-generic #67-Ubuntu SMP Thu Aug 22 16:55:30 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux


Executing: gdb --quiet --batch --command=gdb-respfile-8xWHw0
[New LWP 3507]
[New LWP 3526]
[New LWP 3527]
[New LWP 3528]
[New LWP 3529]
[New LWP 3530]
[New LWP 3531]
[New LWP 3532]
[New LWP 3533]
[New LWP 3534]
[New LWP 3535]
[New LWP 3536]
[New LWP 3537]
[New LWP 3538]
[New LWP 3539]
[New LWP 3540]
[New LWP 3541]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f8a4dd0223a in __waitpid (pid=3542, stat_loc=0x563f09aedf6c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:30

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f8a4e822130  0x00007f8a4ea7882e  Yes (*)     /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0
0x00007f8a4e56b0b0  0x00007f8a4e59ce6e  Yes (*)     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007f8a4e263040  0x00007f8a4e2dd1de  Yes (*)     /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007f8a4df2dff0  0x00007f8a4dff4229  Yes (*)     /usr/lib/x86_64-linux-gnu/libSDL2-2.0.so.0
0x00007f8a4dcf5bb0  0x00007f8a4dd040f1  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007f8a4daea200  0x00007f8a4daed70c  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007f8a4d8c9f90  0x00007f8a4d8dd640  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007f8a4d663e10  0x00007f8a4d69d7a0  Yes (*)     /usr/lib/x86_64-linux-gnu/libjpeg.so.8
0x00007f8a4d451320  0x00007f8a4d45d3c2  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007f8a4d238360  0x00007f8a4d245368  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_thread.so.1.65.1
0x00007f8a4d021830  0x00007f8a4d022911  Yes (*)     /usr/lib/x86_64-linux-gnu/libboost_system.so.1.65.1
0x00007f8a4ce18e50  0x00007f8a4ce19bde  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007f8a4cb14490  0x00007f8a4cbc3b4e  Yes (*)     /usr/lib/x86_64-linux-gnu/libstdc++.so.6
0x00007f8a4c6f3a80  0x00007f8a4c7b22f5  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007f8a4c4d2ac0  0x00007f8a4c4e33fd  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007f8a4c0f92d0  0x00007f8a4c271c3c  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007f8a4be3d860  0x00007f8a4be94c42  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
0x00007f8a4bc19110  0x00007f8a4bc1a006  Yes (*)     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007f8a4ba0c8e0  0x00007f8a4ba1190e  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007f8a4b6e87c0  0x00007f8a4b76f678  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11.so.6
0x00007f8a4b4c9540  0x00007f8a4b4cb876  Yes (*)     /usr/lib/x86_64-linux-gnu/libXfixes.so.3
0x00007f8a4b2aa210  0x00007f8a4b2b729f  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
0x00007f8a4af92280  0x00007f8a4b05ca76  Yes (*)     /usr/lib/x86_64-linux-gnu/libcairo.so.2
0x00007f8a4ad5e2b0  0x00007f8a4ad722d4  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007f8a4a9f0180  0x00007f8a4aad2ed2  Yes (*)     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007f8a4a7a7130  0x00007f8a4a7af6fd  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007f8a4a55cb30  0x00007f8a4a57d916  Yes (*)     /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007f8a4a30ee00  0x00007f8a4a32ea8a  Yes (*)     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007f8a4a101740  0x00007f8a4a10600a  Yes (*)     /usr/lib/x86_64-linux-gnu/libffi.so.6
0x00007f8a49e89520  0x00007f8a49eda4cd  Yes (*)     /lib/x86_64-linux-gnu/libpcre.so.3
0x00007f8a49baae50  0x00007f8a49c410bf  Yes (*)     /usr/lib/x86_64-linux-gnu/libasound.so.2
0x00007f8a4993bb10  0x00007f8a49968672  Yes (*)     /usr/lib/x86_64-linux-gnu/libpulse.so.0
0x00007f8a49722bc0  0x00007f8a49729317  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndio.so.6.1
0x00007f8a4950b590  0x00007f8a4951539f  Yes (*)     /usr/lib/x86_64-linux-gnu/libXext.so.6
0x00007f8a492fa320  0x00007f8a492fed40  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcursor.so.1
0x00007f8a490f0af0  0x00007f8a490f13ec  Yes (*)     /usr/lib/x86_64-linux-gnu/libXinerama.so.1
0x00007f8a48ee2180  0x00007f8a48eec9d7  Yes (*)     /usr/lib/x86_64-linux-gnu/libXi.so.6
0x00007f8a48cd1c00  0x00007f8a48cd7cf5  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrandr.so.2
0x00007f8a48ac8cd0  0x00007f8a48ac9a8c  Yes (*)     /usr/lib/x86_64-linux-gnu/libXss.so.1
0x00007f8a488c0fc0  0x00007f8a488c38c8  Yes (*)     /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1
0x00007f8a486b8640  0x00007f8a486b87d6  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1
